115.45,0.99687,1,13.379
115.66,0.99614,1,13.379
115.83,0.99623,1,13.38
116.04,0.99573,1,13.38
116.23,0.99587,1,13.381
116.44,0.99585,1,13.381
116.65,0.99568,1,13.382
116.84,0.99625,0.99971,13.382
117.03,0.99578,1,13.384
117.24,0.99628,1,13.384
117.44,0.99633,1,13.385
117.63,0.99666,1,13.385
117.86,0.99619,0.99998,13.386
118.04,0.99602,1,13.386
118.23,0.99601,0.99997,13.386
118.44,0.99671,1,13.386
118.64,0.9958,1,13.386
118.83,0.99639,1,13.387
119.05,0.99635,0.99958,13.387
119.24,0.99604,1,13.387
119.44,0.99672,0.99966,13.387
119.64,0.99609,1,13.387
119.83,0.99565,1,13.387
120.04,0.99721,1,13.387
120.24,0.99639,1,13.387
120.44,0.99624,1,13.387
120.63,0.99614,0.99962,13.387
120.84,0.99704,1,13.387
121.06,0.99688,1,13.387
121.26,0.99625,1,13.387
121.43,0.99591,1,13.387
121.63,0.99632,1,13.387
121.84,0.996,1,13.387
122.04,0.99666,1,13.387
122.24,0.99581,1,13.388
122.43,0.99622,1,13.388
122.64,0.99654,1,13.388
122.84,0.9975,1,13.388
123.03,0.996,1,13.388
123.24,0.99653,1,13.389
123.44,0.99665,1,13.389
123.65,0.99681,0.99959,13.389
123.84,0.99626,1,13.389
124.04,0.99641,1,13.39
124.26,0.99635,1,13.39
124.46,0.99641,1,13.39
124.66,0.99652,1,13.391
124.87,0.99661,1,13.391
125.04,0.99536,1,13.392
125.23,0.99573,0.9998,13.392
125.44,0.99612,1,13.392
125.65,0.9967,1,13.393
125.84,0.99615,0.99994,13.393
126.04,0.99611,1,13.393
126.23,0.99669,0.99982,13.394
126.45,0.99671,1,13.395
126.66,0.99662,1,13.396
126.85,0.99555,1,13.397
127.03,0.9953,0.99985,13.398
127.23,0.99626,1,13.399
127.44,0.99634,1,13.399
127.65,0.9962,1,13.4
127.86,0.99722,1,13.4
128.04,0.99605,1,13.4
128.25,0.99589,1,13.4
128.45,0.99568,1,13.401
128.65,0.99575,1,13.401
128.85,0.9965,1,13.401
129.03,0.99559,0.99991,13.401
129.24,0.99627,1,13.401
129.45,0.99617,1,13.402
129.65,0.99636,1,13.402
129.85,0.99632,1,13.402
130.06,0.99624,1,13.402
130.25,0.99608,0.99994,13.403
130.45,0.99624,1,13.403
130.66,0.99725,1,13.403
130.86,0.9955,0.99984,13.404
131.07,0.99607,1,13.404
131.25,0.99668,1,13.405
131.45,0.99644,1,13.405
131.65,0.99626,1,13.405
131.86,0.99653,0.99981,13.406
132.06,0.99591,1,13.406
132.24,0.99525,1,13.406
132.45,0.9966,1,13.407
132.65,0.996,1,13.408
132.86,0.9959,1,13.409
133.03,0.99692,1,13.41
133.23,0.99571,0.99996,13.411
133.43,0.99583,1,13.411
133.64,0.99575,1,13.411
133.84,0.9971,1,13.411
134.05,0.99631,1,13.412
134.24,0.99632,0.99991,13.412
134.45,0.99643,1,13.412
134.65,0.99646,0.99999,13.412
134.84,0.99585,1,13.412
135.06,0.99598,1,13.412
135.25,0.9966,0.99994,13.412
135.45,0.99677,1,13.413
135.66,0.99616,1,13.413
135.84,0.99637,1,13.413
136.06,0.99718,1,13.413
136.25,0.99583,1,13.413
136.45,0.99574,1,13.414
136.65,0.99589,1,13.414
136.85,0.99675,1,13.414
137.06,0.99677,0.9999,13.414
137.24,0.99599,1,13.414
137.5,0.996,1,13.414
137.64,0.99657,1,13.414
137.86,0.99578,1,13.414
138.04,0.99658,1,13.414
138.23,0.99675,0.99981,13.414
138.44,0.99645,1,13.414
138.65,0.99664,1,13.414
138.85,0.99663,1,13.414
139.06,0.99699,1,13.414
139.28,0.99693,1,13.414
139.43,0.99681,1,13.414
139.64,0.99641,1,13.414
139.84,0.99686,1,13.414
140.06,0.99603,1,13.414
140.24,0.99613,0.99991,13.414
140.45,0.99688,1,13.414
140.67,0.9963,1,13.414
140.86,0.99654,1,13.414
141.07,0.99611,0.99992,13.414
141.26,0.99619,1,13.415
141.45,0.99628,1,13.415
141.65,0.99586,1,13.415
141.88,0.99639,1,13.415
142.05,0.9966,0.9995,13.415
142.24,0.99639,1,13.416
142.45,0.99573,1,13.416
142.64,0.99663,0.99991,13.416
142.85,0.99643,1,13.416
143.07,0.99629,0.99992,13.417
